FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incident_Rate,Case_Fatality_Ratio
47159.0,Smith,Tennessee,US,2023-01-02 04:20:57,36.25359775,-85.95411046,7152,94,,,"Smith, Tennessee, US",35317.755618395604,1.3204101699676922
47161.0,Stewart,Tennessee,US,2023-01-02 04:20:57,36.50235092,-87.83920548,3722,70,,,"Stewart, Tennessee, US",27050.67444403937,1.8867924528301887
47163.0,Sullivan,Tennessee,US,2023-01-02 04:20:57,36.51240691,-82.30412917,57995,793,,,"Sullivan, Tennessee, US",36422.94187485791,1.3732119635890767
47165.0,Sumner,Tennessee,US,2023-01-02 04:20:57,36.46824103,-86.45917204,63796,794,,,"Sumner, Tennessee, US",33202.114145010266,1.2486222642103606
47167.0,Tipton,Tennessee,US,2023-01-02 04:20:57,35.501942,-89.73694895,21507,257,,,"Tipton, Tennessee, US",34638.54932709946,1.1951070909687398
47169.0,Trousdale,Tennessee,US,2023-01-02 04:20:57,36.39026213,-86.16087954,4655,47,,,"Trousdale, Tennessee, US",41155.618574973414,1.012058570198105
90047.0,Unassigned,Tennessee,US,2023-01-02 04:20:57,,,41662,248,,,"Unassigned, Tennessee, US",,0.6190752563358484
47171.0,Unicoi,Tennessee,US,2023-01-02 04:20:57,36.10890856,-82.43709629,6595,105,,,"Unicoi, Tennessee, US",36643.739864675954,1.602319548298489
47173.0,Union,Tennessee,US,2023-01-02 04:20:57,36.28590426,-83.83651902,6824,82,,,"Union, Tennessee, US",34032.64570398558,1.206414594674121
47175.0,Van Buren,Tennessee,US,2023-01-02 04:20:57,35.69864497,-85.45221699,2201,48,,,"Van Buren, Tennessee, US",37312.67029972752,2.1907804655408487
47177.0,Warren,Tennessee,US,2023-01-02 04:20:57,35.672829899999996,-85.77969117,15289,191,,,"Warren, Tennessee, US",36889.79334738474,1.254350824193866
47179.0,Washington,Tennessee,US,2023-01-02 04:20:57,36.29472368,-82.49454720000001,48031,536,,,"Washington, Tennessee, US",36914.3961352657,1.1181372754302945
47181.0,Wayne,Tennessee,US,2023-01-02 04:20:57,35.23868267,-87.78644456,6714,81,,,"Wayne, Tennessee, US",39992.802734960715,1.214757048590282
47183.0,Weakley,Tennessee,US,2023-01-02 04:20:57,36.29896232,-88.71990865,11355,178,,,"Weakley, Tennessee, US",33872.41958713393,1.576756134290017
47185.0,White,Tennessee,US,2023-01-02 04:20:57,35.92929884,-85.45591799,9659,142,,,"White, Tennessee, US",35169.135125251414,1.4661536861807216
47187.0,Williamson,Tennessee,US,2023-01-02 04:20:57,35.89099229,-86.89281867,74467,438,,,"Williamson, Tennessee, US",31090.716910222636,0.5909017322324753
47189.0,Wilson,Tennessee,US,2023-01-02 04:20:57,36.15496772,-86.29775884,50375,524,,,"Wilson, Tennessee, US",34615.677084413466,1.0464512521468228
48001.0,Anderson,Texas,US,2023-01-02 04:20:57,31.81534745,-95.65354823,10771,252,,,"Anderson, Texas, US",18655.92794665281,2.3396156345743195
48003.0,Andrews,Texas,US,2023-01-02 04:20:57,32.30468633,-102.63765479999999,4901,73,,,"Andrews, Texas, US",26201.5503875969,1.4894919404203224
48005.0,Angelina,Texas,US,2023-01-02 04:20:57,31.25457347,-94.60901487,16747,497,,,"Angelina, Texas, US",19312.69099925042,2.9676957066937364
48007.0,Aransas,Texas,US,2023-01-02 04:20:57,28.10556197,-96.9995047,5378,96,,,"Aransas, Texas, US",22875.37218205019,1.7850502045370027
48009.0,Archer,Texas,US,2023-01-02 04:20:57,33.61569967,-98.68754589,2563,30,,,"Archer, Texas, US",29966.09376826844,1.1705033164260632
48011.0,Armstrong,Texas,US,2023-01-02 04:20:57,34.96507426,-101.35748740000001,650,10,,,"Armstrong, Texas, US",34446.21091679915,1.5384615384615383
48013.0,Atascosa,Texas,US,2023-01-02 04:20:57,28.89333001,-98.52730485,15442,238,,,"Atascosa, Texas, US",30187.867769241293,1.5412511332728922
48015.0,Austin,Texas,US,2023-01-02 04:20:57,29.88548725,-96.27736949,6829,83,,,"Austin, Texas, US",22739.07831646244,1.2154048909064286
48017.0,Bailey,Texas,US,2023-01-02 04:20:57,34.06854817,-102.8299707,1711,39,,,"Bailey, Texas, US",24442.857142857138,2.2793687901811808
48019.0,Bandera,Texas,US,2023-01-02 04:20:57,29.74619598,-99.24598147,4201,80,,,"Bandera, Texas, US",18176.704742125305,1.904308497976672
48021.0,Bastrop,Texas,US,2023-01-02 04:20:57,30.10370699,-97.31206354,26564,249,,,"Bastrop, Texas, US",29940.376227133886,0.9373588315012801
48023.0,Baylor,Texas,US,2023-01-02 04:20:57,33.61640794,-99.21352901,925,33,,,"Baylor, Texas, US",26360.786548874326,3.5675675675675675
48025.0,Bee,Texas,US,2023-01-02 04:20:57,28.41761668,-97.74215593,9731,155,,,"Bee, Texas, US",29881.77491171503,1.5928476004521632
48027.0,Bell,Texas,US,2023-01-02 04:20:57,31.03736027,-97.4785025,83015,935,,,"Bell, Texas, US",22873.93503874089,1.126302475456243
48029.0,Bexar,Texas,US,2023-01-02 04:20:57,29.44928723,-98.52019748,681218,6398,,,"Bexar, Texas, US",34000.481145005324,0.939200079856962
48031.0,Blanco,Texas,US,2023-01-02 04:20:57,30.26640707,-98.3999852,3121,35,,,"Blanco, Texas, US",26158.74612354371,1.1214354373598203
48033.0,Borden,Texas,US,2023-01-02 04:20:57,32.74363984,-101.43165090000001,119,2,,,"Borden, Texas, US",18195.71865443425,1.680672268907563
48035.0,Bosque,Texas,US,2023-01-02 04:20:57,31.89978581,-97.63613524,4785,75,,,"Bosque, Texas, US",25608.77709392561,1.567398119122257
48037.0,Bowie,Texas,US,2023-01-02 04:20:57,33.44626922,-94.41834132,24024,450,,,"Bowie, Texas, US",25764.384149284146,1.873126873126873
48039.0,Brazoria,Texas,US,2023-01-02 04:20:57,29.18757369,-95.44563172,114049,1024,,,"Brazoria, Texas, US",30472.874762199946,0.8978596918868206
48041.0,Brazos,Texas,US,2023-01-02 04:20:57,30.663644800000004,-96.30205577,72946,447,,,"Brazos, Texas, US",31824.825161096112,0.6127820579606832
48043.0,Brewster,Texas,US,2023-01-02 04:20:57,29.81008251,-103.25203259999999,1346,32,,,"Brewster, Texas, US",14625.665543844398,2.37741456166419
48045.0,Briscoe,Texas,US,2023-01-02 04:20:57,34.53026962,-101.2084947,559,8,,,"Briscoe, Texas, US",36157.82664941785,1.4311270125223614
48047.0,Brooks,Texas,US,2023-01-02 04:20:57,27.03103197,-98.21808402,2013,53,,,"Brooks, Texas, US",28380.09304948541,2.6328862394436165
48049.0,Brown,Texas,US,2023-01-02 04:20:57,31.77430356,-98.99907113,14586,233,,,"Brown, Texas, US",38522.07901964928,1.5974221856574795
48051.0,Burleson,Texas,US,2023-01-02 04:20:57,30.49273808,-96.62158484,5896,68,,,"Burleson, Texas, US",31968.768638507838,1.153324287652646
48053.0,Burnet,Texas,US,2023-01-02 04:20:57,30.78801353,-98.181887,13296,177,,,"Burnet, Texas, US",27610.83999584674,1.3312274368231047
48055.0,Caldwell,Texas,US,2023-01-02 04:20:57,29.83668859,-97.61814775,17327,185,,,"Caldwell, Texas, US",39682.57603517772,1.0676978126623191
48057.0,Calhoun,Texas,US,2023-01-02 04:20:57,28.47048236,-96.61633945,6831,53,,,"Calhoun, Texas, US",32085.48614372945,0.7758746889181671
48059.0,Callahan,Texas,US,2023-01-02 04:20:57,32.29760619,-99.37326312,3421,76,,,"Callahan, Texas, US",24535.6092662985,2.2215726395790703
48061.0,Cameron,Texas,US,2023-01-02 04:20:57,26.14524221,-97.48140372,130561,2095,,,"Cameron, Texas, US",30853.595423040293,1.6046139352486577
48063.0,Camp,Texas,US,2023-01-02 04:20:57,32.97195142,-94.97790104,3483,77,,,"Camp, Texas, US",26599.969451657253,2.2107378696525983
48065.0,Carson,Texas,US,2023-01-02 04:20:57,35.40365929,-101.35426690000001,1704,37,,,"Carson, Texas, US",28754.64056699291,2.171361502347418
48067.0,Cass,Texas,US,2023-01-02 04:20:57,33.07499881,-94.34646905,8716,201,,,"Cass, Texas, US",29028.175581162992,2.3061037173015144
48069.0,Castro,Texas,US,2023-01-02 04:20:57,34.53016752,-102.2617243,2690,48,,,"Castro, Texas, US",35723.77158034529,1.7843866171003715
48071.0,Chambers,Texas,US,2023-01-02 04:20:57,29.70972016,-94.67154501,12321,73,,,"Chambers, Texas, US",28106.394141934896,0.5924843762681601
48073.0,Cherokee,Texas,US,2023-01-02 04:20:57,31.837258000000002,-95.16559897,9459,258,,,"Cherokee, Texas, US",17967.17699350378,2.72756105296543
48075.0,Childress,Texas,US,2023-01-02 04:20:57,34.529304100000004,-100.2077916,2952,34,,,"Childress, Texas, US",40405.14645496852,1.151761517615176
48077.0,Clay,Texas,US,2023-01-02 04:20:57,33.78686685,-98.20771198,2433,40,,,"Clay, Texas, US",23235.603094260343,1.6440608302507194
48079.0,Cochran,Texas,US,2023-01-02 04:20:57,33.60425307,-102.82844990000001,1010,25,,,"Cochran, Texas, US",35401.33193130039,2.4752475247524752
48081.0,Coke,Texas,US,2023-01-02 04:20:57,31.88911733,-100.5297533,1041,20,,,"Coke, Texas, US",30735.163861824625,1.9212295869356388
48083.0,Coleman,Texas,US,2023-01-02 04:20:57,31.76736834,-99.45240766,2041,74,,,"Coleman, Texas, US",24966.36085626911,3.6256736893679573
48085.0,Collin,Texas,US,2023-01-02 04:20:57,33.18820114,-96.57264368,267843,1578,,,"Collin, Texas, US",25885.303412484413,0.589151107178459
48087.0,Collingsworth,Texas,US,2023-01-02 04:20:57,34.96489496,-100.27001109999999,852,16,,,"Collingsworth, Texas, US",29178.08219178082,1.8779342723004693
48089.0,Colorado,Texas,US,2023-01-02 04:20:57,29.622097999999998,-96.5273805,4342,68,,,"Colorado, Texas, US",20201.926208533012,1.5660985720865959
48091.0,Comal,Texas,US,2023-01-02 04:20:57,29.80811278,-98.27647225,42167,574,,,"Comal, Texas, US",26993.963215947868,1.3612540612327175
48093.0,Comanche,Texas,US,2023-01-02 04:20:57,31.94854689,-98.55876441,3942,79,,,"Comanche, Texas, US",28910.89108910891,2.004058853373922
48095.0,Concho,Texas,US,2023-01-02 04:20:57,31.32635934,-99.86473038,1328,12,,,"Concho, Texas, US",48716.06749816581,0.9036144578313252
48097.0,Cooke,Texas,US,2023-01-02 04:20:57,33.63979567,-97.21240912,8423,138,,,"Cooke, Texas, US",20415.92941803815,1.638371126676956
48099.0,Coryell,Texas,US,2023-01-02 04:20:57,31.39078397,-97.79936155,20767,227,,,"Coryell, Texas, US",27342.628800147464,1.093080367891366
48101.0,Cottle,Texas,US,2023-01-02 04:20:57,34.07783319,-100.27850620000001,372,9,,,"Cottle, Texas, US",26609.44206008584,2.419354838709677
48103.0,Crane,Texas,US,2023-01-02 04:20:57,31.43052248,-102.5143314,1508,24,,,"Crane, Texas, US",31436.314363143632,1.5915119363395225
48105.0,Crockett,Texas,US,2023-01-02 04:20:57,30.72367027,-101.4134238,1335,20,,,"Crockett, Texas, US",38539.2609699769,1.49812734082397
48107.0,Crosby,Texas,US,2023-01-02 04:20:57,33.61431553,-101.30003640000001,2208,46,,,"Crosby, Texas, US",38487.014118877465,2.083333333333333
48109.0,Culberson,Texas,US,2023-01-02 04:20:57,31.44506775,-104.5185739,541,14,,,"Culberson, Texas, US",24919.39198526025,2.587800369685767
48111.0,Dallam,Texas,US,2023-01-02 04:20:57,36.27787176,-102.60207249999999,2382,44,,,"Dallam, Texas, US",32688.34911486208,1.8471872376154488
48113.0,Dallas,Texas,US,2023-01-02 04:20:57,32.76670599,-96.77796049999999,678054,7016,,,"Dallas, Texas, US",25727.56150977645,1.0347258477938337
48115.0,Dawson,Texas,US,2023-01-02 04:20:57,32.74255572,-101.94772420000001,3434,100,,,"Dawson, Texas, US",26979.886863607797,2.9120559114735003
48123.0,DeWitt,Texas,US,2023-01-02 04:20:57,29.08101855,-97.35681170000001,7157,108,,,"DeWitt, Texas, US",35500.99206349206,1.509012155931256
48117.0,Deaf Smith,Texas,US,2023-01-02 04:20:57,34.96522957,-102.6054267,5656,116,,,"Deaf Smith, Texas, US",30497.142240914483,2.0509193776520513
48119.0,Delta,Texas,US,2023-01-02 04:20:57,33.38570922,-95.66921122,2023,27,,,"Delta, Texas, US",37947.85218533108,1.3346515076618883
48121.0,Denton,Texas,US,2023-01-02 04:20:57,33.20521901,-97.11691153,217877,1410,,,"Denton, Texas, US",24557.628603020486,0.6471541282466713
48125.0,Dickens,Texas,US,2023-01-02 04:20:57,33.61616822,-100.7788855,506,16,,,"Dickens, Texas, US",22885.572139303487,3.1620553359683794
48127.0,Dimmit,Texas,US,2023-01-02 04:20:57,28.42270064,-99.75645095,6156,51,,,"Dimmit, Texas, US",60806.005531410505,0.8284600389863548
48129.0,Donley,Texas,US,2023-01-02 04:20:57,34.96517499,-100.8140093,1286,26,,,"Donley, Texas, US",39231.23856009762,2.021772939346812
48131.0,Duval,Texas,US,2023-01-02 04:20:57,27.68184592,-98.50864568,4235,73,,,"Duval, Texas, US",37958.232499775935,1.7237308146399055
48133.0,Eastland,Texas,US,2023-01-02 04:20:57,32.32743996,-98.83243566,3318,118,,,"Eastland, Texas, US",18071.895424836603,3.5563592525617844
48135.0,Ector,Texas,US,2023-01-02 04:20:57,31.86898877,-102.54294279999999,42791,725,,,"Ector, Texas, US",25743.1282072878,1.694281507793695
48137.0,Edwards,Texas,US,2023-01-02 04:20:57,29.98202582,-100.304252,573,11,,,"Edwards, Texas, US",29658.3850931677,1.9197207678883077
48141.0,El Paso,Texas,US,2023-01-02 04:20:57,31.76980765,-106.23632749999999,250397,3851,,,"El Paso, Texas, US",29836.232391764912,1.5379577231356605
48139.0,Ellis,Texas,US,2023-01-02 04:20:57,32.34894117,-96.79371841,56565,606,,,"Ellis, Texas, US",30604.46041141398,1.071333863696632
48143.0,Erath,Texas,US,2023-01-02 04:20:57,32.23602653,-98.21773417,9738,127,,,"Erath, Texas, US",22806.68883788468,1.304169233928938
48145.0,Falls,Texas,US,2023-01-02 04:20:57,31.25350609,-96.93630086,4382,68,,,"Falls, Texas, US",25333.87292594092,1.5518028297581012
48147.0,Fannin,Texas,US,2023-01-02 04:20:57,33.59564294,-96.10751083,7947,193,,,"Fannin, Texas, US",22377.0907247846,2.428589404806845
48149.0,Fayette,Texas,US,2023-01-02 04:20:57,29.87788372,-96.92076062,5394,115,,,"Fayette, Texas, US",21281.464530892452,2.131998516870597
48151.0,Fisher,Texas,US,2023-01-02 04:20:57,32.74281316,-100.40193020000001,707,26,,,"Fisher, Texas, US",18459.53002610966,3.6775106082036775
48153.0,Floyd,Texas,US,2023-01-02 04:20:57,34.07227468,-101.3031546,2289,49,,,"Floyd, Texas, US",40073.52941176471,2.1406727828746184
48155.0,Foard,Texas,US,2023-01-02 04:20:57,33.97308618,-99.7767797,247,11,,,"Foard, Texas, US",21385.281385281385,4.453441295546559
48157.0,Fort Bend,Texas,US,2023-01-02 04:20:57,29.52704478,-95.77219463,239244,1219,,,"Fort Bend, Texas, US",29474.872118350893,0.5095216598953369
48159.0,Franklin,Texas,US,2023-01-02 04:20:57,33.17653242,-95.21917243,2595,46,,,"Franklin, Texas, US",24195.804195804198,1.7726396917148362
48161.0,Freestone,Texas,US,2023-01-02 04:20:57,31.70422788,-96.15072516,4242,85,,,"Freestone, Texas, US",21514.429172795048,2.003771805752004
48163.0,Frio,Texas,US,2023-01-02 04:20:57,28.86751206,-99.10804207,6600,95,,,"Frio, Texas, US",32502.708559046587,1.4393939393939394
48165.0,Gaines,Texas,US,2023-01-02 04:20:57,32.74055318,-102.6353295,2373,83,,,"Gaines, Texas, US",11041.317699609155,3.497682258744206
48167.0,Galveston,Texas,US,2023-01-02 04:20:57,29.40167322,-94.90469073,117020,888,,,"Galveston, Texas, US",34202.473263790445,0.7588446419415484
48169.0,Garza,Texas,US,2023-01-02 04:20:57,33.17969345,-101.2984114,1455,30,,,"Garza, Texas, US",23358.484507946698,2.061855670103093
48171.0,Gillespie,Texas,US,2023-01-02 04:20:57,30.31824095,-98.94676915,6122,117,,,"Gillespie, Texas, US",22684.15592115014,1.9111401502776868
48173.0,Glasscock,Texas,US,2023-01-02 04:20:57,31.86942909,-101.5207776,224,3,,,"Glasscock, Texas, US",15897.79985805536,1.3392857142857142
48175.0,Goliad,Texas,US,2023-01-02 04:20:57,28.65696592,-97.42760647,1509,33,,,"Goliad, Texas, US",19704.88378166623,2.1868787276341948
48177.0,Gonzales,Texas,US,2023-01-02 04:20:57,29.45634206,-97.49424032,5276,106,,,"Gonzales, Texas, US",25320.34361952296,2.0090978013646703
48179.0,Gray,Texas,US,2023-01-02 04:20:57,35.40081878,-100.8129222,6899,133,,,"Gray, Texas, US",31522.43443297085,1.927815625452964
48181.0,Grayson,Texas,US,2023-01-02 04:20:57,33.62744998,-96.67753461,31059,669,,,"Grayson, Texas, US",22801.955774821603,2.1539650342895778
48183.0,Gregg,Texas,US,2023-01-02 04:20:57,32.47940482,-94.81591935,26384,720,,,"Gregg, Texas, US",21286.86110774941,2.72892662219527
48185.0,Grimes,Texas,US,2023-01-02 04:20:57,30.54579585,-95.98902499,9887,125,,,"Grimes, Texas, US",34234.76454293629,1.2642864367351068
48187.0,Guadalupe,Texas,US,2023-01-02 04:20:57,29.58165339,-97.94786822,44759,420,,,"Guadalupe, Texas, US",26826.373863479716,0.9383587658348042
48189.0,Hale,Texas,US,2023-01-02 04:20:57,34.07044901,-101.82681140000001,8198,250,,,"Hale, Texas, US",24540.50170628031,3.0495242742132227
48191.0,Hall,Texas,US,2023-01-02 04:20:57,34.5307555,-100.68138520000001,1268,24,,,"Hall, Texas, US",42780.026990553306,1.892744479495268
48193.0,Hamilton,Texas,US,2023-01-02 04:20:57,31.70470573,-98.11083887,2095,36,,,"Hamilton, Texas, US",24760.666587873773,1.7183770883054892
48195.0,Hansford,Texas,US,2023-01-02 04:20:57,36.27743284,-101.3545796,2264,30,,,"Hansford, Texas, US",41933.691424337834,1.3250883392226152
48197.0,Hardeman,Texas,US,2023-01-02 04:20:57,34.28944521,-99.74632408,624,21,,,"Hardeman, Texas, US",15865.751334858884,3.3653846153846154
48199.0,Hardin,Texas,US,2023-01-02 04:20:57,30.33364686,-94.38931817,14357,256,,,"Hardin, Texas, US",24924.481788826768,1.7831023194260638
48201.0,Harris,Texas,US,2023-01-02 04:20:57,29.85864939,-95.39339521,1241025,11433,,,"Harris, Texas, US",26330.138490343867,0.921254608086058
48203.0,Harrison,Texas,US,2023-01-02 04:20:57,32.54935988,-94.36934071,15458,236,,,"Harrison, Texas, US",23226.60135531081,1.5267175572519085
48205.0,Hartley,Texas,US,2023-01-02 04:20:57,35.84008013,-102.6029022,1484,3,,,"Hartley, Texas, US",26614.060258249643,0.20215633423180596
48207.0,Haskell,Texas,US,2023-01-02 04:20:57,33.17823584,-99.73037358,1061,40,,,"Haskell, Texas, US",18752.209261223048,3.7700282752120637
48209.0,Hays,Texas,US,2023-01-02 04:20:57,30.05669873,-98.02944344,76535,551,,,"Hays, Texas, US",33248.476265362246,0.7199320572287189
48211.0,Hemphill,Texas,US,2023-01-02 04:20:57,35.83764858,-100.2703577,1414,8,,,"Hemphill, Texas, US",37025.39931919351,0.5657708628005658
48213.0,Henderson,Texas,US,2023-01-02 04:20:57,32.21128872,-95.85846587,18014,437,,,"Henderson, Texas, US",21772.604759660127,2.4258909736871317
48215.0,Hidalgo,Texas,US,2023-01-02 04:20:57,26.39418217,-98.18299696,258546,4032,,,"Hidalgo, Texas, US",29762.163767530365,1.559490380821981
48217.0,Hill,Texas,US,2023-01-02 04:20:57,31.99045053,-97.13423143,9931,202,,,"Hill, Texas, US",27097.601571666346,2.034034840398752
48219.0,Hockley,Texas,US,2023-01-02 04:20:57,33.60771256,-102.3431676,9114,168,,,"Hockley, Texas, US",39589.93962034664,1.8433179723502304
48221.0,Hood,Texas,US,2023-01-02 04:20:57,32.42990927,-97.83242024,14772,290,,,"Hood, Texas, US",23963.791509173792,1.963173571621988
48223.0,Hopkins,Texas,US,2023-01-02 04:20:57,33.14875072,-95.56351139,8475,189,,,"Hopkins, Texas, US",22853.521734440732,2.2300884955752207
48225.0,Houston,Texas,US,2023-01-02 04:20:57,31.31925973,-95.42226208,4880,115,,,"Houston, Texas, US",21246.952281435042,2.3565573770491803
48227.0,Howard,Texas,US,2023-01-02 04:20:57,32.30621324,-101.4356444,7745,191,,,"Howard, Texas, US",21124.263582806023,2.4661071659134928
48229.0,Hudspeth,Texas,US,2023-01-02 04:20:57,31.45628381,-105.388178,1156,18,,,"Hudspeth, Texas, US",23659.435120753173,1.5570934256055364
48231.0,Hunt,Texas,US,2023-01-02 04:20:57,33.12351514,-96.08551032,19103,374,,,"Hunt, Texas, US",19375.418382457352,1.9578076741873005
48233.0,Hutchinson,Texas,US,2023-01-02 04:20:57,35.84006574,-101.3546643,7476,146,,,"Hutchinson, Texas, US",35705.415990065914,1.952915997859818
48235.0,Irion,Texas,US,2023-01-02 04:20:57,31.30375559,-100.982439,586,3,,,"Irion, Texas, US",38151.04166666666,0.5119453924914675
48237.0,Jack,Texas,US,2023-01-02 04:20:57,33.23377248,-98.17283469,1641,31,,,"Jack, Texas, US",18365.976496922216,1.8890920170627663
48239.0,Jackson,Texas,US,2023-01-02 04:20:57,28.95472367,-96.57749563,3840,61,,,"Jackson, Texas, US",26016.260162601626,1.5885416666666667
48241.0,Jasper,Texas,US,2023-01-02 04:20:57,30.74685667,-94.02667579,7953,200,,,"Jasper, Texas, US",22384.5309465507,2.514774299006664
48243.0,Jeff Davis,Texas,US,2023-01-02 04:20:57,30.71490589,-104.1399973,273,10,,,"Jeff Davis, Texas, US",12005.277044854884,3.663003663003663
